,행정동코드,시군구명,행정동명,틈새돌봄필요 지수,틈새돌봄 필요분위
0,1111053000,종로구,사직동,33.0,9
1,1111054000,종로구,삼청동,7.0,10
2,1111055000,종로구,부암동,35.0,9
3,1111056000,종로구,평창동,59.0,7
4,1111057000,종로구,무악동,41.0,8
5,1111058000,종로구,교남동,47.0,8
6,1111060000,종로구,가회동,14.0,10
7,1111061500,종로구,종로1.2.3.4가동,8.0,10
8,1111063000,종로구,종로5·6가동,6.0,10
9,1111064000,종로구,이화동,16.0,10
10,1111067000,종로구,창신1동,6.0,10
11,1111068000,종로구,창신2동,12.0,10
12,1111069000,종로구,창신3동,19.0,10
13,1111070000,종로구,숭인1동,17.0,10
14,1111071000,종로구,숭인2동,13.0,10
15,1111051500,종로구,청운효자동,52.0,7
16,1111065000,종로구,혜화동,41.0,8
17,1114052000,중구,소공동,11.0,10
18,1114054000,중구,회현동,8.0,10
19,1114055000,중구,명동,5.0,10
20,1114057000,중구,필동,7.0,10
21,1114058000,중구,장충동,8.0,10
22,1114059000,중구,광희동,7.0,10
23,1114060500,중구,을지로동,2.0,10
24,1114065000,중구,신당5동,27.0,9
25,1114067000,중구,황학동,29.0,9
26,1114068000,중구,중림동,40.0,9
27,1114061500,중구,신당동,11.0,10
28,1114062500,중구,다산동,30.0,9
29,1114063500,중구,약수동,47.0,8
30,1114064500,중구,청구동,36.0,9
31,1114066500,중구,동화동,33.0,9
32,1117051000,용산구,후암동,55.0,7
33,1117052000,용산구,용산2가동,22.0,10
34,1117053000,용산구,남영동,9.0,10
35,1117057000,용산구,원효로2동,53.0,7
36,1117058000,용산구,효창동,38.0,9
37,1117059000,용산구,용문동,38.0,9
38,1117063000,용산구,이촌1동,153.0,2
39,1117064000,용산구,이촌2동,24.0,10
40,1117065000,용산구,이태원1동,12.0,10
41,1117066000,용산구,이태원2동,23.0,10
42,1117069000,용산구,서빙고동,55.0,7
43,1117070000,용산구,보광동,26.0,10
44,1117055500,용산구,청파동,41.0,8
45,1117056000,용산구,원효로1동,65.0,6
46,1117062500,용산구,한강로동,43.0,8
47,1117068500,용산구,한남동,61.0,7
48,1120052000,성동구,왕십리2동,62.0,7
49,1120054000,성동구,마장동,64.0,6
50,1120055000,성동구,사근동,17.0,10
51,1120056000,성동구,행당1동,51.0,8
52,1120057000,성동구,행당2동,111.0,3
53,1120058000,성동구,응봉동,88.0,4
54,1120059000,성동구,금호1가동,64.0,6
55,1120062000,성동구,금호4가동,71.0,6
56,1120065000,성동구,성수1가1동,54.0,7
57,1120066000,성동구,성수1가2동,47.0,8
58,1120067000,성동구,성수2가1동,42.0,8
59,1120069000,성동구,성수2가3동,27.0,9
60,1120072000,성동구,송정동,27.0,9
61,1120079000,성동구,용답동,26.0,10
62,1120053500,성동구,왕십리도선동,105.0,3
63,1120061500,성동구,금호2.3가동,78.0,5
64,1120064500,성동구,옥수동,126.0,3
65,1121571000,광진구,화양동,22.0,10
66,1121573000,광진구,군자동,48.0,8
67,1121574000,광진구,중곡1동,35.0,9
68,1121575000,광진구,중곡2동,69.0,6
69,1121576000,광진구,중곡3동,41.0,8
70,1121577000,광진구,중곡4동,75.0,5
71,1121578000,광진구,능동,29.0,9
72,1121585000,광진구,구의1동,50.0,8
73,1121586000,광진구,구의2동,100.0,4
74,1121587000,광진구,구의3동,107.0,3
75,1121581000,광진구,광장동,279.0,1
76,1121582000,광진구,자양1동,62.0,7
77,1121583000,광진구,자양2동,90.0,4
78,1121584000,광진구,자양3동,127.0,2
79,1121584700,광진구,자양4동,33.0,9
80,1123071000,동대문구,회기동,26.0,10
81,1123072000,동대문구,휘경1동,30.0,9
82,1123073000,동대문구,휘경2동,72.0,6
83,1123070500,동대문구,청량리동,41.0,8
84,1123053600,동대문구,용신동,63.0,6
85,1123054500,동대문구,제기동,48.0,8
86,1123056000,동대문구,전농1동,84.0,5
87,1123057000,동대문구,전농2동,70.0,6
88,1123060000,동대문구,답십리1동,127.0,2
89,1123061000,동대문구,답십리2동,89.0,4
90,1123065000,동대문구,장안1동,136.0,2
91,1123066000,동대문구,장안2동,162.0,2
92,1123074000,동대문구,이문1동,38.0,9
93,1123075000,동대문구,이문2동,75.0,5
94,1126052000,중랑구,면목2동,67.0,6
95,1126054000,중랑구,면목4동,55.0,7
96,1126055000,중랑구,면목5동,25.0,10
97,1126057000,중랑구,면목7동,54.0,7
98,1126058000,중랑구,상봉1동,90.0,4
99,1126059000,중랑구,상봉2동,37.0,9
100,1126060000,중랑구,중화1동,62.0,7
101,1126061000,중랑구,중화2동,46.0,8
102,1126062000,중랑구,묵1동,144.0,2
103,1126063000,중랑구,묵2동,57.0,7
104,1126066000,중랑구,망우3동,41.0,8
105,1126068000,중랑구,신내1동,188.0,1
106,1126069000,중랑구,신내2동,74.0,6
107,1126056500,중랑구,면목본동,84.0,5
108,1126057500,중랑구,면목3.8동,57.0,7
109,1126065500,중랑구,망우본동,69.0,6
110,1129058000,성북구,돈암1동,48.0,8
111,1129059000,성북구,돈암2동,150.0,2
112,1129060000,성북구,안암동,24.0,10
113,1129061000,성북구,보문동,50.0,8
114,1129062000,성북구,정릉1동,92.0,4
115,1129063000,성북구,정릉2동,84.0,5
116,1129064000,성북구,정릉3동,32.0,9
117,1129065000,성북구,정릉4동,103.0,4
118,1129066000,성북구,길음1동,322.0,1
119,1129068500,성북구,길음2동,79.0,5
120,1129071500,성북구,월곡1동,137.0,2
121,1129072500,성북구,월곡2동,67.0,6
122,1129076000,성북구,장위1동,57.0,7
123,1129077000,성북구,장위2동,32.0,9
124,1129078000,성북구,장위3동,83.0,5
125,1129052500,성북구,성북동,51.0,8
126,1129055500,성북구,삼선동,83.0,5
127,1129057500,성북구,동선동,36.0,9
128,1129070500,성북구,종암동,176.0,1
129,1129081000,성북구,석관동,104.0,4
130,1130559500,강북구,번1동,40.0,9
131,1130560300,강북구,번2동,36.0,9
132,1130560800,강북구,번3동,47.0,8
133,1130561500,강북구,수유1동,50.0,8
134,1130562500,강북구,수유2동,49.0,8
135,1130563500,강북구,수유3동,41.0,8
136,1130553400,강북구,삼양동,68.0,6
137,1130553500,강북구,미아동,45.0,8
138,1130554500,강북구,송중동,81.0,5
139,1130555500,강북구,송천동,56.0,7
140,1130557500,강북구,삼각산동,198.0,1
